,state,birth_year,birth_month,LBW_ratio,latitude,longitude
825,New Hampshire,2019.0,7,0.04744186046511628,43.6805,-71.5811
826,New Hampshire,2019.0,8,0.05056179775280899,43.6805,-71.5811
827,New Hampshire,2019.0,9,0.04718875502008032,43.6805,-71.5811
828,New Hampshire,2020.0,1,0.06666666666666667,43.6805,-71.5811
829,New Hampshire,2020.0,10,0.05759682224428997,43.6805,-71.5811
830,New Hampshire,2020.0,11,0.038901601830663615,43.6805,-71.5811
831,New Hampshire,2020.0,12,0.05548854041013269,43.6805,-71.5811
832,New Hampshire,2020.0,2,0.07092198581560284,43.6805,-71.5811
833,New Hampshire,2020.0,3,0.0658682634730539,43.6805,-71.5811
834,New Hampshire,2020.0,4,0.05629477993858751,43.6805,-71.5811
835,New Hampshire,2020.0,5,0.04833836858006042,43.6805,-71.5811
836,New Hampshire,2020.0,6,0.05740181268882175,43.6805,-71.5811
837,New Hampshire,2020.0,7,0.06336805555555555,43.6805,-71.5811
838,New Hampshire,2020.0,8,0.05177372962607862,43.6805,-71.5811
839,New Hampshire,2020.0,9,0.06639839034205232,43.6805,-71.5811
840,New Jersey,2016.0,1,0.08402743753062224,40.1907,-74.6728
841,New Jersey,2016.0,10,0.07824046920821115,40.1907,-74.6728
842,New Jersey,2016.0,11,0.0831536065180925,40.1907,-74.6728
843,New Jersey,2016.0,12,0.0894718351094976,40.1907,-74.6728
844,New Jersey,2016.0,2,0.07813882918194462,40.1907,-74.6728
845,New Jersey,2016.0,3,0.08044219687169235,40.1907,-74.6728
846,New Jersey,2016.0,4,0.0815847938780548,40.1907,-74.6728
847,New Jersey,2016.0,5,0.07983434947659036,40.1907,-74.6728
848,New Jersey,2016.0,6,0.07843361114282453,40.1907,-74.6728
849,New Jersey,2016.0,7,0.0789099266717741,40.1907,-74.6728
850,New Jersey,2016.0,8,0.07454727252527497,40.1907,-74.6728
851,New Jersey,2016.0,9,0.07602801626751017,40.1907,-74.6728
852,New Jersey,2017.0,1,0.07710572356910772,40.1907,-74.6728
853,New Jersey,2017.0,10,0.07678943710910355,40.1907,-74.6728
854,New Jersey,2017.0,11,0.07688684799246438,40.1907,-74.6728
855,New Jersey,2017.0,12,0.07805703238279361,40.1907,-74.6728
856,New Jersey,2017.0,2,0.08303297290081431,40.1907,-74.6728
857,New Jersey,2017.0,3,0.07636106528399718,40.1907,-74.6728
858,New Jersey,2017.0,4,0.07413127413127413,40.1907,-74.6728
859,New Jersey,2017.0,5,0.09058906360009387,40.1907,-74.6728
860,New Jersey,2017.0,6,0.08408512606985889,40.1907,-74.6728
861,New Jersey,2017.0,7,0.07520484902907172,40.1907,-74.6728
862,New Jersey,2017.0,8,0.07788944723618091,40.1907,-74.6728
863,New Jersey,2017.0,9,0.08005038937242327,40.1907,-74.6728
864,New Jersey,2018.0,1,0.08310959238467171,40.1907,-74.6728
865,New Jersey,2018.0,10,0.08513591671486408,40.1907,-74.6728
866,New Jersey,2018.0,11,0.07812694075270153,40.1907,-74.6728
867,New Jersey,2018.0,12,0.08690869086908691,40.1907,-74.6728
868,New Jersey,2018.0,2,0.07577789699570815,40.1907,-74.6728
869,New Jersey,2018.0,3,0.07475317348377997,40.1907,-74.6728
870,New Jersey,2018.0,4,0.08039769240211121,40.1907,-74.6728
871,New Jersey,2018.0,5,0.08209819360815192,40.1907,-74.6728
872,New Jersey,2018.0,6,0.0808456266697642,40.1907,-74.6728
873,New Jersey,2018.0,7,0.0737546805854987,40.1907,-74.6728
874,New Jersey,2018.0,8,0.07439801317352338,40.1907,-74.6728
875,New Jersey,2018.0,9,0.07281384275926141,40.1907,-74.6728
876,New Jersey,2019.0,1,0.0781620676738669,40.1907,-74.6728
877,New Jersey,2019.0,10,0.07649057045800632,40.1907,-74.6728
878,New Jersey,2019.0,11,0.08107769423558897,40.1907,-74.6728
879,New Jersey,2019.0,12,0.07609502598366741,40.1907,-74.6728
880,New Jersey,2019.0,2,0.08201849836779107,40.1907,-74.6728
881,New Jersey,2019.0,3,0.08436755672558606,40.1907,-74.6728
882,New Jersey,2019.0,4,0.07504341354502604,40.1907,-74.6728
883,New Jersey,2019.0,5,0.07693218132323353,40.1907,-74.6728
884,New Jersey,2019.0,6,0.0793860175080945,40.1907,-74.6728
885,New Jersey,2019.0,7,0.07707194899817851,40.1907,-74.6728
886,New Jersey,2019.0,8,0.07208791208791208,40.1907,-74.6728
887,New Jersey,2019.0,9,0.07874643874643875,40.1907,-74.6728
888,New Jersey,2020.0,1,0.07882136279926336,40.1907,-74.6728
889,New Jersey,2020.0,10,0.07746656573303053,40.1907,-74.6728
890,New Jersey,2020.0,11,0.07011449890647112,40.1907,-74.6728
891,New Jersey,2020.0,12,0.07484872401999473,40.1907,-74.6728
892,New Jersey,2020.0,2,0.08015368309485957,40.1907,-74.6728
893,New Jersey,2020.0,3,0.08051470588235295,40.1907,-74.6728
894,New Jersey,2020.0,4,0.08084291187739463,40.1907,-74.6728
895,New Jersey,2020.0,5,0.07161613750298401,40.1907,-74.6728
896,New Jersey,2020.0,6,0.07565516423574055,40.1907,-74.6728
897,New Jersey,2020.0,7,0.0820612877309767,40.1907,-74.6728
898,New Jersey,2020.0,8,0.07463550104142559,40.1907,-74.6728
899,New Jersey,2020.0,9,0.07285151725735464,40.1907,-74.6728
900,New York,2016.0,1,0.07725680832157232,42.9538,-75.5268
901,New York,2016.0,10,0.08003274997441408,42.9538,-75.5268
902,New York,2016.0,11,0.08094218415417559,42.9538,-75.5268
903,New York,2016.0,12,0.08514052067698359,42.9538,-75.5268
904,New York,2016.0,2,0.07746014293567895,42.9538,-75.5268
905,New York,2016.0,3,0.08178769778895525,42.9538,-75.5268
906,New York,2016.0,4,0.0820007340219158,42.9538,-75.5268
907,New York,2016.0,5,0.0766175657332462,42.9538,-75.5268
908,New York,2016.0,6,0.0786585677096626,42.9538,-75.5268
909,New York,2016.0,7,0.07621550591327202,42.9538,-75.5268
910,New York,2016.0,8,0.0778245050323678,42.9538,-75.5268
911,New York,2016.0,9,0.07783535977675902,42.9538,-75.5268
912,New York,2017.0,1,0.08106798729611886,42.9538,-75.5268
913,New York,2017.0,10,0.08495701276898815,42.9538,-75.5268
914,New York,2017.0,11,0.07839418365734155,42.9538,-75.5268
915,New York,2017.0,12,0.08161073825503355,42.9538,-75.5268
916,New York,2017.0,2,0.08243353070939277,42.9538,-75.5268
917,New York,2017.0,3,0.07886568106487084,42.9538,-75.5268
918,New York,2017.0,4,0.08005249343832022,42.9538,-75.5268
919,New York,2017.0,5,0.07912099329835316,42.9538,-75.5268
920,New York,2017.0,6,0.08098266488870653,42.9538,-75.5268
921,New York,2017.0,7,0.08255205763347478,42.9538,-75.5268
922,New York,2017.0,8,0.07903076398030325,42.9538,-75.5268
923,New York,2017.0,9,0.07962505669505619,42.9538,-75.5268
924,New York,2018.0,1,0.0852225020990764,42.9538,-75.5268
925,New York,2018.0,10,0.07919763030712466,42.9538,-75.5268
926,New York,2018.0,11,0.08217908168829753,42.9538,-75.5268
927,New York,2018.0,12,0.083673136519328,42.9538,-75.5268
928,New York,2018.0,2,0.08074534161490683,42.9538,-75.5268
929,New York,2018.0,3,0.08383681762284126,42.9538,-75.5268
930,New York,2018.0,4,0.08333333333333333,42.9538,-75.5268
931,New York,2018.0,5,0.07965824209556943,42.9538,-75.5268
932,New York,2018.0,6,0.07863601136657195,42.9538,-75.5268
933,New York,2018.0,7,0.0758038258038258,42.9538,-75.5268
934,New York,2018.0,8,0.07718831584651002,42.9538,-75.5268
935,New York,2018.0,9,0.0771266740776031,42.9538,-75.5268
936,New York,2019.0,1,0.078626496801356,42.9538,-75.5268
937,New York,2019.0,10,0.07874642061724467,42.9538,-75.5268
938,New York,2019.0,11,0.08163726820443239,42.9538,-75.5268
939,New York,2019.0,12,0.08182918776139116,42.9538,-75.5268
940,New York,2019.0,2,0.0830367006259973,42.9538,-75.5268
941,New York,2019.0,3,0.083095995979226,42.9538,-75.5268
942,New York,2019.0,4,0.08188143612580016,42.9538,-75.5268
943,New York,2019.0,5,0.08077742279020235,42.9538,-75.5268
944,New York,2019.0,6,0.07895020478551412,42.9538,-75.5268
945,New York,2019.0,7,0.08061913885247554,42.9538,-75.5268
946,New York,2019.0,8,0.07818190889587387,42.9538,-75.5268
947,New York,2019.0,9,0.07834534628643058,42.9538,-75.5268
948,New York,2020.0,1,0.08529460857953597,42.9538,-75.5268
949,New York,2020.0,10,0.0813077713111948,42.9538,-75.5268
950,New York,2020.0,11,0.07940864574886158,42.9538,-75.5268
951,New York,2020.0,12,0.07978826415337938,42.9538,-75.5268
952,New York,2020.0,2,0.08788114778649733,42.9538,-75.5268
953,New York,2020.0,3,0.08396258311732221,42.9538,-75.5268
954,New York,2020.0,4,0.08401305057096248,42.9538,-75.5268
955,New York,2020.0,5,0.08186447316882099,42.9538,-75.5268
956,New York,2020.0,6,0.07617414393981302,42.9538,-75.5268
957,New York,2020.0,7,0.07720080705107783,42.9538,-75.5268
958,New York,2020.0,8,0.08109458259325045,42.9538,-75.5268
959,New York,2020.0,9,0.08141612687067233,42.9538,-75.5268
960,North Carolina,2016.0,1,0.09109560935576529,35.5557,-79.3877
961,North Carolina,2016.0,10,0.09303697875688434,35.5557,-79.3877
962,North Carolina,2016.0,11,0.09371521101103127,35.5557,-79.3877
963,North Carolina,2016.0,12,0.09869534906881784,35.5557,-79.3877
964,North Carolina,2016.0,2,0.09332054969638862,35.5557,-79.3877
965,North Carolina,2016.0,3,0.08903410251174189,35.5557,-79.3877
966,North Carolina,2016.0,4,0.08855732073851438,35.5557,-79.3877
967,North Carolina,2016.0,5,0.08943252456386605,35.5557,-79.3877
968,North Carolina,2016.0,6,0.09055195442938518,35.5557,-79.3877
969,North Carolina,2016.0,7,0.09675890826383624,35.5557,-79.3877
970,North Carolina,2016.0,8,0.0910991908355305,35.5557,-79.3877
971,North Carolina,2016.0,9,0.09096901779828609,35.5557,-79.3877
972,North Carolina,2017.0,1,0.09476515621767019,35.5557,-79.3877
973,North Carolina,2017.0,10,0.093963664778277,35.5557,-79.3877
974,North Carolina,2017.0,11,0.0947670392719359,35.5557,-79.3877
975,North Carolina,2017.0,12,0.09546682677874511,35.5557,-79.3877
976,North Carolina,2017.0,2,0.09485944674655616,35.5557,-79.3877
977,North Carolina,2017.0,3,0.09416176768700588,35.5557,-79.3877
978,North Carolina,2017.0,4,0.09304871373836891,35.5557,-79.3877
979,North Carolina,2017.0,5,0.09345031626198735,35.5557,-79.3877
980,North Carolina,2017.0,6,0.09681922424967594,35.5557,-79.3877
981,North Carolina,2017.0,7,0.09342294767162745,35.5557,-79.3877
982,North Carolina,2017.0,8,0.0895615679971426,35.5557,-79.3877
983,North Carolina,2017.0,9,0.09263769201948295,35.5557,-79.3877
984,North Carolina,2018.0,1,0.09480466353037431,35.5557,-79.3877
985,North Carolina,2018.0,10,0.09523348188335594,35.5557,-79.3877
986,North Carolina,2018.0,11,0.09620357918692458,35.5557,-79.3877
987,North Carolina,2018.0,12,0.09677746250506689,35.5557,-79.3877
988,North Carolina,2018.0,2,0.09264179276885758,35.5557,-79.3877
989,North Carolina,2018.0,3,0.08780636013773546,35.5557,-79.3877
990,North Carolina,2018.0,4,0.08632859159517862,35.5557,-79.3877
991,North Carolina,2018.0,5,0.09207730446220783,35.5557,-79.3877
992,North Carolina,2018.0,6,0.09119904315757998,35.5557,-79.3877
993,North Carolina,2018.0,7,0.0934963325183374,35.5557,-79.3877
994,North Carolina,2018.0,8,0.09346650783469257,35.5557,-79.3877
995,North Carolina,2018.0,9,0.08730691739422432,35.5557,-79.3877
996,North Carolina,2019.0,1,0.09147982062780269,35.5557,-79.3877
997,North Carolina,2019.0,10,0.09335302806499261,35.5557,-79.3877
998,North Carolina,2019.0,11,0.0936007640878701,35.5557,-79.3877
999,North Carolina,2019.0,12,0.09736815771039728,35.5557,-79.3877
1000,North Carolina,2019.0,2,0.09446030839520274,35.5557,-79.3877
1001,North Carolina,2019.0,3,0.09048890714872637,35.5557,-79.3877
1002,North Carolina,2019.0,4,0.09010562621254581,35.5557,-79.3877
1003,North Carolina,2019.0,5,0.09612883865159548,35.5557,-79.3877
1004,North Carolina,2019.0,6,0.09192142031726022,35.5557,-79.3877
1005,North Carolina,2019.0,7,0.09627358942427436,35.5557,-79.3877
1006,North Carolina,2019.0,8,0.09332356442897702,35.5557,-79.3877
1007,North Carolina,2019.0,9,0.08892746913580248,35.5557,-79.3877
1008,North Carolina,2020.0,1,0.09883957654723127,35.5557,-79.3877
1009,North Carolina,2020.0,10,0.09093692590324556,35.5557,-79.3877
1010,North Carolina,2020.0,11,0.09855497855046286,35.5557,-79.3877
1011,North Carolina,2020.0,12,0.09580282561616994,35.5557,-79.3877
1012,North Carolina,2020.0,2,0.09192383453709783,35.5557,-79.3877
1013,North Carolina,2020.0,3,0.09840588595953403,35.5557,-79.3877
1014,North Carolina,2020.0,4,0.09982806791317429,35.5557,-79.3877
1015,North Carolina,2020.0,5,0.09593023255813954,35.5557,-79.3877
1016,North Carolina,2020.0,6,0.09244737928188196,35.5557,-79.3877
1017,North Carolina,2020.0,7,0.09604851330203443,35.5557,-79.3877
1018,North Carolina,2020.0,8,0.09164523197103934,35.5557,-79.3877
1019,North Carolina,2020.0,9,0.09119435183369289,35.5557,-79.3877
1020,Oregon,2016.0,1,0.06631953959989038,43.9336,-120.558
1021,Oregon,2016.0,10,0.06236501079913607,43.9336,-120.558
1022,Oregon,2016.0,11,0.07373400111296606,43.9336,-120.558
1023,Oregon,2016.0,12,0.06331213713021841,43.9336,-120.558
1024,Oregon,2016.0,2,0.0625,43.9336,-120.558
1025,Oregon,2016.0,3,0.06237218813905931,43.9336,-120.558
1026,Oregon,2016.0,4,0.06585365853658537,43.9336,-120.558
1027,Oregon,2016.0,5,0.06711236821805092,43.9336,-120.558
1028,Oregon,2016.0,6,0.06517150395778364,43.9336,-120.558
1029,Oregon,2016.0,7,0.059112092224675006,43.9336,-120.558
1030,Oregon,2016.0,8,0.06382448267265022,43.9336,-120.558
1031,Oregon,2016.0,9,0.06323604710701484,43.9336,-120.558
1032,Oregon,2017.0,1,0.07179781734635267,43.9336,-120.558
1033,Oregon,2017.0,10,0.06208240534521158,43.9336,-120.558
1034,Oregon,2017.0,11,0.06323529411764706,43.9336,-120.558
1035,Oregon,2017.0,12,0.07665903890160183,43.9336,-120.558
1036,Oregon,2017.0,2,0.07486136783733827,43.9336,-120.558
1037,Oregon,2017.0,3,0.07113543091655267,43.9336,-120.558
1038,Oregon,2017.0,4,0.06313416009019165,43.9336,-120.558
1039,Oregon,2017.0,5,0.06433203631647211,43.9336,-120.558
1040,Oregon,2017.0,6,0.0666135881104034,43.9336,-120.558
1041,Oregon,2017.0,7,0.06852925672113865,43.9336,-120.558
1042,Oregon,2017.0,8,0.05512622359608449,43.9336,-120.558
1043,Oregon,2017.0,9,0.0637788998139782,43.9336,-120.558
1044,Oregon,2018.0,1,0.07446504992867332,43.9336,-120.558
1045,Oregon,2018.0,10,0.06892655367231638,43.9336,-120.558
1046,Oregon,2018.0,11,0.064545181627139,43.9336,-120.558
1047,Oregon,2018.0,12,0.06644417475728155,43.9336,-120.558
1048,Oregon,2018.0,2,0.06983511154219205,43.9336,-120.558
1049,Oregon,2018.0,3,0.06725958866036687,43.9336,-120.558
1050,Oregon,2018.0,4,0.05829596412556054,43.9336,-120.558
1051,Oregon,2018.0,5,0.06243184296619411,43.9336,-120.558
1052,Oregon,2018.0,6,0.06983777838878197,43.9336,-120.558
1053,Oregon,2018.0,7,0.05986577181208054,43.9336,-120.558
1054,Oregon,2018.0,8,0.05670103092783505,43.9336,-120.558
1055,Oregon,2018.0,9,0.06896551724137931,43.9336,-120.558
1056,Oregon,2019.0,1,0.06525522041763342,43.9336,-120.558
1057,Oregon,2019.0,10,0.06546598056032019,43.9336,-120.558
1058,Oregon,2019.0,11,0.06572045664918236,43.9336,-120.558
1059,Oregon,2019.0,12,0.07166416791604198,43.9336,-120.558
1060,Oregon,2019.0,2,0.06205398696866274,43.9336,-120.558
1061,Oregon,2019.0,3,0.07022552098201541,43.9336,-120.558
1062,Oregon,2019.0,4,0.05809959931310819,43.9336,-120.558
1063,Oregon,2019.0,5,0.07466442953020135,43.9336,-120.558
1064,Oregon,2019.0,6,0.06736609607951408,43.9336,-120.558
1065,Oregon,2019.0,7,0.06054111974283418,43.9336,-120.558
1066,Oregon,2019.0,8,0.062430939226519336,43.9336,-120.558
1067,Oregon,2019.0,9,0.06593087423758351,43.9336,-120.558
1068,Oregon,2020.0,1,0.06987577639751552,43.9336,-120.558
1069,Oregon,2020.0,10,0.05807622504537205,43.9336,-120.558
1070,Oregon,2020.0,11,0.06648575305291723,43.9336,-120.558
1071,Oregon,2020.0,12,0.05750798722044728,43.9336,-120.558
1072,Oregon,2020.0,2,0.0661049902786779,43.9336,-120.558
1073,Oregon,2020.0,3,0.06831742243436754,43.9336,-120.558
1074,Oregon,2020.0,4,0.06882230792049837,43.9336,-120.558
1075,Oregon,2020.0,5,0.060240963855421686,43.9336,-120.558
1076,Oregon,2020.0,6,0.058286723579629086,43.9336,-120.558
1077,Oregon,2020.0,7,0.06161923183199779,43.9336,-120.558
1078,Oregon,2020.0,8,0.06304222093695779,43.9336,-120.558
1079,Oregon,2020.0,9,0.06844336765596608,43.9336,-120.558
1080,Rhode Island,2016.0,1,0.060849598163030996,41.6762,-71.5562
1081,Rhode Island,2016.0,10,0.0660486674391657,41.6762,-71.5562
1082,Rhode Island,2016.0,11,0.06801909307875895,41.6762,-71.5562
1083,Rhode Island,2016.0,12,0.06942752740560293,41.6762,-71.5562
1084,Rhode Island,2016.0,2,0.07124681933842239,41.6762,-71.5562
1085,Rhode Island,2016.0,3,0.06989247311827956,41.6762,-71.5562
1086,Rhode Island,2016.0,4,0.0771055753262159,41.6762,-71.5562
1087,Rhode Island,2016.0,5,0.05555555555555555,41.6762,-71.5562
1088,Rhode Island,2016.0,6,0.0883668903803132,41.6762,-71.5562
1089,Rhode Island,2016.0,7,0.08615384615384615,41.6762,-71.5562
1090,Rhode Island,2016.0,8,0.055220883534136546,41.6762,-71.5562
1091,Rhode Island,2016.0,9,0.07386990077177508,41.6762,-71.5562
1092,Rhode Island,2017.0,1,0.05505761843790013,41.6762,-71.5562
1093,Rhode Island,2017.0,10,0.06104328523862375,41.6762,-71.5562
1094,Rhode Island,2017.0,11,0.06896551724137931,41.6762,-71.5562
1095,Rhode Island,2017.0,12,0.07584597432905485,41.6762,-71.5562
1096,Rhode Island,2017.0,2,0.0778061224489796,41.6762,-71.5562
1097,Rhode Island,2017.0,3,0.057919621749408984,41.6762,-71.5562
1098,Rhode Island,2017.0,4,0.0562874251497006,41.6762,-71.5562
1099,Rhode Island,2017.0,5,0.055819477434679333,41.6762,-71.5562
1100,Rhode Island,2017.0,6,0.06651884700665188,41.6762,-71.5562
1101,Rhode Island,2017.0,7,0.05925925925925926,41.6762,-71.5562
1102,Rhode Island,2017.0,8,0.06300813008130081,41.6762,-71.5562
1103,Rhode Island,2017.0,9,0.06277056277056277,41.6762,-71.5562
1104,Rhode Island,2018.0,1,0.07168894289185905,41.6762,-71.5562
1105,Rhode Island,2018.0,10,0.08211473565804274,41.6762,-71.5562
1106,Rhode Island,2018.0,11,0.055345911949685536,41.6762,-71.5562
1107,Rhode Island,2018.0,12,0.07277289836888332,41.6762,-71.5562
1108,Rhode Island,2018.0,2,0.061946902654867256,41.6762,-71.5562
1109,Rhode Island,2018.0,3,0.06963470319634703,41.6762,-71.5562
1110,Rhode Island,2018.0,4,0.06105990783410138,41.6762,-71.5562
1111,Rhode Island,2018.0,5,0.0625,41.6762,-71.5562
1112,Rhode Island,2018.0,6,0.05644171779141104,41.6762,-71.5562
1113,Rhode Island,2018.0,7,0.0592841163310962,41.6762,-71.5562
1114,Rhode Island,2018.0,8,0.05832449628844114,41.6762,-71.5562
1115,Rhode Island,2018.0,9,0.04632768361581921,41.6762,-71.5562
1116,Rhode Island,2019.0,1,0.06168446026097272,41.6762,-71.5562
1117,Rhode Island,2019.0,10,0.06960556844547564,41.6762,-71.5562
1118,Rhode Island,2019.0,11,0.061381074168797956,41.6762,-71.5562
1119,Rhode Island,2019.0,12,0.08657465495608532,41.6762,-71.5562
1120,Rhode Island,2019.0,2,0.051560379918588875,41.6762,-71.5562
1121,Rhode Island,2019.0,3,0.06801007556675064,41.6762,-71.5562
1122,Rhode Island,2019.0,4,0.05994897959183673,41.6762,-71.5562
1123,Rhode Island,2019.0,5,0.056647398843930635,41.6762,-71.5562
1124,Rhode Island,2019.0,6,0.08403361344537816,41.6762,-71.5562
1125,Rhode Island,2019.0,7,0.06589595375722543,41.6762,-71.5562
1126,Rhode Island,2019.0,8,0.06050228310502283,41.6762,-71.5562
1127,Rhode Island,2019.0,9,0.0645879732739421,41.6762,-71.5562
1128,Rhode Island,2020.0,1,0.08765432098765433,41.6762,-71.5562
1129,Rhode Island,2020.0,10,0.040097205346294046,41.6762,-71.5562
1130,Rhode Island,2020.0,11,0.06793478260869565,41.6762,-71.5562
1131,Rhode Island,2020.0,12,0.06267029972752043,41.6762,-71.5562
1132,Rhode Island,2020.0,2,0.066167290886392,41.6762,-71.5562
1133,Rhode Island,2020.0,3,0.05535924617196702,41.6762,-71.5562
1134,Rhode Island,2020.0,4,0.07160493827160494,41.6762,-71.5562
1135,Rhode Island,2020.0,5,0.08284714119019837,41.6762,-71.5562
1136,Rhode Island,2020.0,6,0.06682577565632458,41.6762,-71.5562
1137,Rhode Island,2020.0,7,0.05711086226203808,41.6762,-71.5562
1138,Rhode Island,2020.0,8,0.0681081081081081,41.6762,-71.5562
1139,Rhode Island,2020.0,9,0.06427688504326329,41.6762,-71.5562
1140,South Carolina,2016.0,1,0.09689677010766308,33.9169,-80.8964
1141,South Carolina,2016.0,10,0.0992787441663131,33.9169,-80.8964
1142,South Carolina,2016.0,11,0.09410526315789473,33.9169,-80.8964
1143,South Carolina,2016.0,12,0.09234882764294529,33.9169,-80.8964
1144,South Carolina,2016.0,2,0.08159605469625644,33.9169,-80.8964
1145,South Carolina,2016.0,3,0.09733222175906628,33.9169,-80.8964
1146,South Carolina,2016.0,4,0.09773920986526605,33.9169,-80.8964
1147,South Carolina,2016.0,5,0.09696839389378628,33.9169,-80.8964
1148,South Carolina,2016.0,6,0.0898018166804294,33.9169,-80.8964
1149,South Carolina,2016.0,7,0.09868421052631579,33.9169,-80.8964
1150,South Carolina,2016.0,8,0.10123171670515782,33.9169,-80.8964
1151,South Carolina,2016.0,9,0.09105592570159499,33.9169,-80.8964
1152,South Carolina,2017.0,1,0.09369639794168096,33.9169,-80.8964
1153,South Carolina,2017.0,10,0.09506172839506173,33.9169,-80.8964
1154,South Carolina,2017.0,11,0.09560067681895093,33.9169,-80.8964
1155,South Carolina,2017.0,12,0.09634198213526159,33.9169,-80.8964
1156,South Carolina,2017.0,2,0.09585853885528153,33.9169,-80.8964
1157,South Carolina,2017.0,3,0.0925498426023085,33.9169,-80.8964
1158,South Carolina,2017.0,4,0.09463574607636449,33.9169,-80.8964
1159,South Carolina,2017.0,5,0.09686486486486487,33.9169,-80.8964
1160,South Carolina,2017.0,6,0.10498182595680992,33.9169,-80.8964
1161,South Carolina,2017.0,7,0.09742120343839542,33.9169,-80.8964
1162,South Carolina,2017.0,8,0.09484536082474226,33.9169,-80.8964
1163,South Carolina,2017.0,9,0.09232590254488064,33.9169,-80.8964
1164,South Carolina,2018.0,1,0.09537877189280439,33.9169,-80.8964
1165,South Carolina,2018.0,10,0.0832478982981341,33.9169,-80.8964
1166,South Carolina,2018.0,11,0.09191254510719593,33.9169,-80.8964
1167,South Carolina,2018.0,12,0.09234882764294529,33.9169,-80.8964
1168,South Carolina,2018.0,2,0.08815028901734104,33.9169,-80.8964
1169,South Carolina,2018.0,3,0.09583154275891706,33.9169,-80.8964
1170,South Carolina,2018.0,4,0.09522747546833185,33.9169,-80.8964
1171,South Carolina,2018.0,5,0.09367731021357581,33.9169,-80.8964
1172,South Carolina,2018.0,6,0.10013410818059902,33.9169,-80.8964
1173,South Carolina,2018.0,7,0.1078614395353661,33.9169,-80.8964
1174,South Carolina,2018.0,8,0.09622861586314152,33.9169,-80.8964
1175,South Carolina,2018.0,9,0.09873262469337694,33.9169,-80.8964
1176,South Carolina,2019.0,1,0.09622411693057248,33.9169,-80.8964
1177,South Carolina,2019.0,10,0.10295003010234799,33.9169,-80.8964
1178,South Carolina,2019.0,11,0.10427807486631016,33.9169,-80.8964
1179,South Carolina,2019.0,12,0.09926854754440961,33.9169,-80.8964
1180,South Carolina,2019.0,2,0.1033427495291902,33.9169,-80.8964
1181,South Carolina,2019.0,3,0.0939538929969552,33.9169,-80.8964
1182,South Carolina,2019.0,4,0.09197475202885483,33.9169,-80.8964
1183,South Carolina,2019.0,5,0.09396943411813301,33.9169,-80.8964
1184,South Carolina,2019.0,6,0.10212381382738364,33.9169,-80.8964
1185,South Carolina,2019.0,7,0.10214626391096979,33.9169,-80.8964
1186,South Carolina,2019.0,8,0.09628091372474985,33.9169,-80.8964
1187,South Carolina,2019.0,9,0.08979341378605031,33.9169,-80.8964
1188,South Carolina,2020.0,1,0.09780524184956318,33.9169,-80.8964
1189,South Carolina,2020.0,10,0.10459453737031547,33.9169,-80.8964
1190,South Carolina,2020.0,11,0.09279300023025558,33.9169,-80.8964
1191,South Carolina,2020.0,12,0.09853862212943633,33.9169,-80.8964
1192,South Carolina,2020.0,2,0.10444601270289344,33.9169,-80.8964
1193,South Carolina,2020.0,3,0.09452523524379812,33.9169,-80.8964
1194,South Carolina,2020.0,4,0.09155413138017852,33.9169,-80.8964
1195,South Carolina,2020.0,5,0.09440636745522883,33.9169,-80.8964
1196,South Carolina,2020.0,6,0.09506118881118882,33.9169,-80.8964
1197,South Carolina,2020.0,7,0.09933361099541857,33.9169,-80.8964
1198,South Carolina,2020.0,8,0.09398420093173993,33.9169,-80.8964
1199,South Carolina,2020.0,9,0.09856850715746421,33.9169,-80.8964
1200,Texas,2016.0,1,0.08324260428655862,31.4757,-99.3312
1201,Texas,2016.0,10,0.08307329997056226,31.4757,-99.3312
1202,Texas,2016.0,11,0.08376047759753964,31.4757,-99.3312
1203,Texas,2016.0,12,0.08468559837728194,31.4757,-99.3312
1204,Texas,2016.0,2,0.0842895547832929,31.4757,-99.3312
1205,Texas,2016.0,3,0.0820355274364278,31.4757,-99.3312
1206,Texas,2016.0,4,0.08455702796861264,31.4757,-99.3312
1207,Texas,2016.0,5,0.08646312647680637,31.4757,-99.3312
1208,Texas,2016.0,6,0.08476058376552889,31.4757,-99.3312
1209,Texas,2016.0,7,0.08738575111319428,31.4757,-99.3312
1210,Texas,2016.0,8,0.08351454760659528,31.4757,-99.3312
1211,Texas,2016.0,9,0.08077836859373232,31.4757,-99.3312
1212,Texas,2017.0,1,0.08585347336454512,31.4757,-99.3312
1213,Texas,2017.0,10,0.08339828526890102,31.4757,-99.3312
1214,Texas,2017.0,11,0.08439619237230138,31.4757,-99.3312
1215,Texas,2017.0,12,0.08567314614830814,31.4757,-99.3312
1216,Texas,2017.0,2,0.08399216399636185,31.4757,-99.3312
1217,Texas,2017.0,3,0.08486859056944086,31.4757,-99.3312
1218,Texas,2017.0,4,0.08241282592887565,31.4757,-99.3312
1219,Texas,2017.0,5,0.08481970999615039,31.4757,-99.3312
1220,Texas,2017.0,6,0.08362369337979095,31.4757,-99.3312
1221,Texas,2017.0,7,0.08609047940580689,31.4757,-99.3312
1222,Texas,2017.0,8,0.08347607628183168,31.4757,-99.3312
1223,Texas,2017.0,9,0.08167751011077896,31.4757,-99.3312
1224,Texas,2018.0,1,0.0831609303491944,31.4757,-99.3312
1225,Texas,2018.0,10,0.08527574191998077,31.4757,-99.3312
